[0.5086888739042151, 0.15640743899717474, 0.08664666235629331, 0.014113440677396961, -0.4576694583587769, 0.15461526993054994, -0.40801400382871233, 0.8798898306294621, -0.024968952528748527, -0.4939010843831416, -0.4344696571974742, 0.4417840903226813, -0.10728308999454465, 0.1530108406871403, -0.7978525479094116, 3.0, 0.0, 0.0, 3.0]
[0.5086963136293357, 0.15641487872229526, 0.08664666235629331, 0.014113440677396961, -0.45777598119581575, 0.1545087470935111, -0.40801400382871233, 0.8798898306294621, -0.024437250745571886, -0.493369382599965, -0.4344696571974742, 0.4417840903226813, -0.11006111054884485, 0.15180049347198185, -0.7989156100162279, 3.0000074397251204, -0.00010652283703884733, 0.0005317017831766414, 2.9971508573819]
[0.5086963136293357, 0.15641487872229526, 0.08664666235629331, 0.014113440677396961, -0.45777598119581575, 0.1545087470935111, -0.40801400382871233, 0.8798898306294621, -0.024437250745571886, -0.493369382599965, -0.4344696571974742, 0.4417840903226813, -0.11298601052903146, 0.15026531469609414, -0.8004512787126454, 3.0000227068468375, -0.00022304949095691663, 0.0011449735476701647, 2.994080336289816]
[0.5086963136293357, 0.15641487872229526, 0.08664666235629331, 0.014113440677396961, -0.45777598119581575, 0.1545087470935111, -0.40801400382871233, 0.8798898306294621, -0.024437250745571886, -0.493369382599965, -0.4344696571974742, 0.4417840903226813, -0.11592824425028632, 0.14872112913694815, -0.8019965206302146, 3.0000384723481393, -0.00033908119441716187, 0.0017630649302966268, 2.990991620703306]
[0.5086956796873804, 0.15641424478033997, 0.08664666235629331, 0.014112806735441663, -0.4577681803879761, 0.15451654790135072, -0.40801400382871233, 0.8798976314373018, -0.024482845010426104, -0.4934149768648192, -0.4344696571974742, 0.44173849605782706, -0.11570613323003665, 0.14886691653499898, -0.8018868875079489, 3.000037838406184, -0.0003312803865775233, 0.0017174706654424104, 2.9912193381540564]
[0.5086949647012962, 0.15641424478033997, 0.08664594737020903, 0.014112091749357384, -0.45775921770559086, 0.15451654790135072, -0.4080050411463271, 0.8799065941196871, -0.02453112281158228, -0.4934149768648192, -0.4345179349986304, 0.4416902182566709, -0.11547164434323487, 0.14898816418152197, -0.8017674027874763, 3.0000371234200998, -0.0003223177041922613, 0.0016691928642862354, 2.9914601736152946]
[0.5087031027468871, 0.15642238282593088, 0.08664594737020903, 0.014112091749357384, -0.45786462694897934, 0.15441113865796227, -0.4080050411463271, 0.8799065941196871, -0.023987723890827532, -0.4928715779440645, -0.4345179349986304, 0.4416902182566709, -0.11829506630183177, 0.14775839910900784, -0.8028495941723817, 3.0000452614656905, -0.00042772694758071806, 0.0022125917850409826, 2.988564470855097]
[0.5087031027468871, 0.15642238282593088, 0.08664594737020903, 0.014112091749357384, -0.45786462694897934, 0.15441113865796227, -0.4080050411463271, 0.8799065941196871, -0.023987723890827532, -0.4928715779440645, -0.4345179349986304, 0.4416902182566709, -0.12126800758363862, 0.14619825853072002, -0.804411794824732, 3.000061939680943, -0.0005430135350150139, 0.00283900410032133, 2.9854435222416194]
[0.5087023343372473, 0.15642238282593088, 0.08664517896056925, 0.014111323339717607, -0.45785560083929483, 0.15441113865796227, -0.40799601503664257, 0.8799156202293716, -0.024037387170709454, -0.4928715779440645, -0.4345675982785123, 0.44164055497678895, -0.12102754896742632, 0.1463225749388448, -0.80428917445438, 3.000061171271303, -0.0005339874253304987, 0.002789340820439408, 2.985690488810518]
[0.5087023343372473, 0.15643443652607344, 0.08665723266071183, 0.014111323339717607, -0.45785560083929483, 0.15431200212525945, -0.4080951515693454, 0.8799156202293716, -0.024037387170709454, -0.4924211461895751, -0.43411716652402293, 0.44164055497678895, -0.12367813542251133, 0.14511956994480454, -0.805071361597071, 3.0000732249714455, -0.0006331239580333337, 0.0032397725749287835, 2.9829364193433006]
