[0.07498765761572665, -0.20118807736770128, 0.20473290356283122, -0.6938429661483545, 0.8280526787488185, -0.8316399173002808, 0.11360030364095791, 0.6397704677668895, -0.9165608565843298, -1.345507998257332, -0.8136436027782682, 2.0819407864319457, -1.3764828148832726, 0.3592282465707963, 2.626165462250023, 2.8930116131375088, 2.869221379082209, 0.5710294608819002, -0.33053126457104176]
[0.07518835158456068, -0.20118807736770128, 0.20493359753166526, -0.6938429661483545, 0.828023929665162, -0.8316399173002808, 0.11357155455730147, 0.6397704677668895, -0.9183646350108359, -1.345507998257332, -0.8154473812047742, 2.0819407864319457, -1.3801092929384071, 0.35553166010399184, 2.625263118217182, 2.8932123071063427, 2.869192629998553, 0.5692256824553942, -0.3343096521414319]
[0.07518835158456068, -0.20164452901630583, 0.20493359753166526, -0.694299417796959, 0.828023929665162, -0.8315726042979507, 0.11357155455730147, 0.6398377807692196, -0.9183646350108359, -1.344122638175314, -0.8154473812047742, 2.0833261465139636, -1.3773391718012704, 0.35847501238863705, 2.627738109158018, 2.892755855457738, 2.8692599430008827, 0.5706110425374122, -0.3311639534197652]
[0.07518835158456068, -0.20209437600203684, 0.20493359753166526, -0.6947492647826901, 0.828023929665162, -0.8315056631499114, 0.11357155455730147, 0.6399047219172589, -0.9183646350108359, -1.3427579752732506, -0.8154473812047742, 2.084690809416027, -1.3746069388760647, 0.36137861977311037, 2.630181808854876, 2.892306008472007, 2.869326884148922, 0.5719757054394755, -0.32806077224399094]
[0.07542378676793844, -0.20185894081865907, 0.20493359753166526, -0.6947492647826901, 0.8279673106419089, -0.8315622821731645, 0.11357155455730147, 0.6399047219172589, -0.9194285719292447, -1.3438219121916593, -0.8154473812047742, 2.084690809416027, -1.3774989768807913, 0.358470120701705, 2.6297025942254684, 2.892541443655385, 2.869270265125669, 0.5709117685210667, -0.3311348666871838]
[0.07503735570204008, -0.20185894081865907, 0.2045471664657669, -0.6951356958485884, 0.827983367444772, -0.8315622821731645, 0.11358761136016451, 0.639920778720122, -0.9173243686200181, -1.3438219121916593, -0.8133431778955477, 2.0867950127252533, -1.3738747450034854, 0.36235310425970074, 2.6325120748422024, 2.8921550125894866, 2.869286321928532, 0.5730159718302933, -0.32720656780565505]
[0.07527351434041311, -0.20162278218028604, 0.2045471664657669, -0.6951356958485884, 0.8279263872850311, -0.8316192623329054, 0.11358761136016451, 0.639920778720122, -0.9183937747187182, -1.3448913182903592, -0.8133431778955477, 2.0867950127252533, -1.3767770340717158, 0.35943430593073233, 2.632030746874353, 2.89239117122786, 2.8692293417687913, 0.5719465657315932, -0.3302915707865873]
[0.07497089292171848, -0.20162278218028604, 0.2045471664657669, -0.695438317267283, 0.8279382707315265, -0.8316192623329054, 0.11358761136016451, 0.6399326621666174, -0.9175263605926446, -1.3448913182903592, -0.8133431778955477, 2.087662426851327, -1.3744242691564936, 0.3619960323805638, 2.634238581805105, 2.892088549809165, 2.8692412252152866, 0.5728139798576668, -0.327696350541787]
[0.07517348457467304, -0.20162278218028604, 0.20474975811872148, -0.695438317267283, 0.8279090097016597, -0.8316192623329054, 0.11355835033029778, 0.6399326621666174, -0.9193547040110336, -1.3448913182903592, -0.8151715213139367, 2.087662426851327, -1.378086562231597, 0.35826277814430774, 2.6333265082398776, 2.8922911414621195, 2.86921196418542, 0.5709856364392778, -0.33151222615718046]
[0.07540663429776179, -0.2013896324571973, 0.20474975811872148, -0.695438317267283, 0.8278535254879767, -0.8316747465465884, 0.11355835033029778, 0.6399326621666174, -0.9204043409708901, -1.3459409552502157, -0.8151715213139367, 2.087662426851327, -1.38094448247339, 0.35538871940518313, 2.6328546013077982, 2.8925242911852083, 2.869156479971737, 0.5699359994794213, -0.33454997561618716]
[0.07560530265933466, -0.2013896324571973, 0.20494842648029435, -0.695438317267283, 0.8278254548225904, -0.8316747465465884, 0.1135302796649114, 0.6399326621666174, -0.9221825649407323, -1.3459409552502157, -0.8169497452837788, 2.087662426851327, -1.3845225831320485, 0.3517414622004048, 2.631968666503453, 2.892722959546781, 2.8691284093063505, 0.5681577755095791, -0.33827796702744334]
[0.07529186254630632, -0.2013896324571973, 0.20494842648029435, -0.6957517573803114, 0.8278374380220642, -0.8316747465465884, 0.1135302796649114, 0.6399446453660912, -0.9212847146863963, -1.3459409552502157, -0.8169497452837788, 2.088560277105663, -1.3820985467453122, 0.3543806946606884, 2.6342410222132324, 2.8924095194337527, 2.869140392505824, 0.5690556257639151, -0.33560422084830943]
[0.07529186254630632, -0.2018447252784484, 0.20494842648029435, -0.6962068502015625, 0.8278374380220642, -0.8316081004404834, 0.1135302796649114, 0.6400112914721962, -0.9212847146863963, -1.3445648203223457, -0.8169497452837788, 2.0899364120335333, -1.3793477118551258, 0.35730458908893975, 2.636702786222338, 2.8919544266125015, 2.869207038611929, 0.5704317606917853, -0.3324793351602356]
[0.07529186254630632, -0.20147292078412357, 0.20494842648029435, -0.6962068502015625, 0.8278374380220642, -0.8317731755982057, 0.1135302796649114, 0.6400112914721962, -0.9212847146863963, -1.3471439778798102, -0.8169497452837788, 2.0899364120335333, -1.3835886357792717, 0.35329803790546843, 2.6352735709976125, 2.8923262311068263, 2.869041963454207, 0.5678526031343207, -0.33700810540529913]
[0.07498107940920468, -0.20147292078412357, 0.20494842648029435, -0.6965176333386641, 0.8278493658799678, -0.8317731755982057, 0.1135302796649114, 0.6400232193300998, -0.9203956138074699, -1.3471439778798102, -0.8169497452837788, 2.0908255129124598, -1.3811867470290553, 0.35591351810986194, 2.637526444244411, 2.8920154479697247, 2.8690538913121104, 0.5687417040132471, -0.33435842223710127]
[0.07498107940920468, -0.20126458996868535, 0.20515675729573257, -0.6965176333386641, 0.8278493658799678, -0.8318741829676708, 0.11342927229544629, 0.6400232193300998, -0.9203956138074699, -1.3482676929172976, -0.8180734603212664, 2.0908255129124598, -1.3840665396957057, 0.35319138250395055, 2.637013976907862, 2.892223778785163, 2.8689528839426455, 0.5676179889757595, -0.33739738646564427]
[0.07517837894987064, -0.20126458996868535, 0.20535405683639854, -0.6965176333386641, 0.8278217226807136, -0.8318741829676708, 0.11340162909619211, 0.6400232193300998, -0.9221550419683465, -1.3482676929172976, -0.819832888482143, 2.0908255129124598, -1.3876108861781355, 0.34957851186988076, 2.636139870071573, 2.892421078325829, 2.8689252407433914, 0.565858560814883, -0.34109025708115664]
[0.07540515050743536, -0.20103781841112064, 0.20535405683639854, -0.6965176333386641, 0.827769373797324, -0.8319265318510605, 0.11340162909619211, 0.6400232193300998, -0.9231625834255771, -1.3492752343745282, -0.819832888482143, 2.0908255129124598, -1.3903728248310177, 0.3468011519222315, 2.63568816243589, 2.8926478498833936, 2.868872891860002, 0.5648510193576524, -0.3440258998302886]
[0.07500106190232084, -0.20103781841112064, 0.204949968231284, -0.6969217219437787, 0.8277854603550774, -0.8319265318510605, 0.11341771565394558, 0.6400393058878532, -0.9209724263976172, -1.3492752343745282, -0.8176427314541831, 2.09301566994042, -1.386622441364696, 0.35081965583689706, 2.638589044629319, 2.892243761278279, 2.8688889784177554, 0.5670411763856122, -0.3399604686981177]
[0.07522875341402586, -0.2008101268994156, 0.204949968231284, -0.6969217219437787, 0.8277326749610242, -0.8319793172451136, 0.11341771565394558, 0.6400393058878532, -0.921986555115904, -1.350289363092815, -0.8176427314541831, 2.09301566994042, -1.3893972274957844, 0.3480293743530885, 2.6381347108132442, 2.892471452789984, 2.8688361930237023, 0.5660270476673255, -0.3429097892452073]
[0.07522875341402586, -0.2008101268994156, 0.204949968231284, -0.6971760842851298, 0.8277326749610242, -0.8319793172451136, 0.11341771565394558, 0.640059254690593, -0.921986555115904, -1.350289363092815, -0.8176427314541831, 2.0933433964466883, -1.3875692459715654, 0.350001770491002, 2.640033217504924, 2.892217090448633, 2.868856141826442, 0.5663547741735938, -0.3408783582012177]
[0.07522875341402586, -0.20044517350044885, 0.204949968231284, -0.6971760842851298, 0.8277326749610242, -0.8321373649957451, 0.11341771565394558, 0.640059254690593, -0.921986555115904, -1.3528028739461293, -0.8176427314541831, 2.0933433964466883, -1.3917123893160297, 0.34608824460420634, 2.638646418750302, 2.8925820438475998, 2.868698094075811, 0.5638412633202795, -0.34530234659101106]
[0.07522875341402586, -0.2002434180265428, 0.20515172370519005, -0.6971760842851298, 0.8277326749610242, -0.8322319618806885, 0.11332311876900217, 0.640059254690593, -0.921986555115904, -1.3538768373073113, -0.8187166948153652, 2.0933433964466883, -1.3944843862984022, 0.34346844963494305, 2.638157772178515, 2.892783799321506, 2.8686034971908674, 0.5627672999590974, -0.34822731274878344]
[0.07522875341402586, -0.2002434180265428, 0.20515172370519005, -0.6974363475582022, 0.8277326749610242, -0.8322319618806885, 0.11332311876900217, 0.6400793302563247, -0.921986555115904, -1.3538768373073113, -0.8187166948153652, 2.09367837333076, -1.3926207236231487, 0.3454793217033473, 2.6400929535762225, 2.892523536048434, 2.868623572756599, 0.5631022768431688, -0.3461562413625833]
[0.07522875341402586, -0.1998831282990348, 0.20515172370519005, -0.6974363475582022, 0.8277326749610242, -0.8323855895993083, 0.11332311876900217, 0.6400793302563247, -0.921986555115904, -1.3563448386901746, -0.8187166948153652, 2.09367837333076, -1.3966994200401543, 0.3416271002092786, 2.6387342045521898, 2.8928838257759417, 2.868469945037979, 0.5606342754603054, -0.35051117295637174]
[0.07490147214241742, -0.1998831282990348, 0.20515172370519005, -0.6977636288298106, 0.8277447070032093, -0.8323855895993083, 0.11332311876900217, 0.6400913622985098, -0.921055663009356, -1.3563448386901746, -0.8187166948153652, 2.094609265437308, -1.3941954375956294, 0.3443539189963393, 2.641081527165273, 2.892556544504333, 2.8684819770801644, 0.5615651675668534, -0.3477486735031135]
[0.07509397734114653, -0.1998831282990348, 0.20534422890391918, -0.6977636288298106, 0.8277185784559735, -0.8323855895993083, 0.11329699022176636, 0.6400913622985098, -0.9227562667788901, -1.3563448386901746, -0.8204172985848993, 2.094609265437308, -1.3976293506654263, 0.34085370346105154, 2.6402394097154067, 2.8927490497030623, 2.868455848532929, 0.5598645637973193, -0.3513264473471359]
[0.07509397734114653, -0.1998831282990348, 0.20534422890391918, -0.6980268980429782, 0.8277185784559735, -0.8323855895993083, 0.11329699022176636, 0.6401114619691081, -0.9227562667788901, -1.3563448386901746, -0.8204172985848993, 2.094947928339724, -1.3957494584341386, 0.3428822066819526, 2.642191355361453, 2.8924857804898947, 2.868475948203527, 0.5602032266997357, -0.3492372099691406]
[0.07476909417722999, -0.1998831282990348, 0.20534422890391918, -0.6983517812068948, 0.8277305631466784, -0.8323855895993083, 0.11329699022176636, 0.6401234466598129, -0.9218312447144564, -1.3563448386901746, -0.8204172985848993, 2.0958729504041576, -1.3932646631091548, 0.34558841629773485, 2.644520960379971, 2.892160897325978, 2.8684879328942317, 0.5611282487641693, -0.3464955902112112]
[0.07476909417722999, -0.19968250927507947, 0.2055448479278745, -0.6983517812068948, 0.8277305631466784, -0.8324795011357149, 0.11320307868535974, 0.6401234466598129, -0.9218312447144564, -1.357408026289003, -0.8214804861837275, 2.0958729504041576, -1.3960193717783798, 0.3429851905713237, 2.6440390161209253, 2.892361516349933, 2.868394021357825, 0.5600650611653412, -0.34940223269140663]
[0.07496057030383234, -0.19968250927507947, 0.20573632405447684, -0.6983517812068948, 0.8277047043374558, -0.8324795011357149, 0.11317721987613716, 0.6401234466598129, -0.9235180288504038, -1.357408026289003, -0.8231672703196748, 2.0958729504041576, -1.3994306808851198, 0.3395080413737197, 2.6432056634502317, 2.8925529924765354, 2.8683681625486024, 0.5583782770293938, -0.35295644620746347]
[0.07496057030383234, -0.199327734118804, 0.20573632405447684, -0.6983517812068948, 0.8277047043374558, -0.8326275728944403, 0.11317721987613716, 0.6401234466598129, -0.9235180288504038, -1.3598229834804618, -0.8231672703196748, 2.0958729504041576, -1.40342961545138, 0.3357315135538135, 2.641881089735441, 2.8929077676328108, 2.868220090789877, 0.5559633198379348, -0.35722605412905]
[0.07517633478591976, -0.19911196963671657, 0.20573632405447684, -0.6983517812068948, 0.8276572497346796, -0.8326750274972166, 0.11317721987613716, 0.6401234466598129, -0.9244547985471457, -1.3607597531772038, -0.8231672703196748, 2.0958729504041576, -1.4060332724931326, 0.33311388286419863, 2.64146347804416, 2.893123532114898, 2.8681726361871007, 0.5550265501411928, -0.3599930998155533]
[0.07517633478591976, -0.1989195455248925, 0.2059287481663009, -0.6983517812068948, 0.8276572497346796, -0.8327612764198093, 0.11309097095354434, 0.6401234466598129, -0.9244547985471457, -1.361762054337164, -0.8241695714796351, 2.0958729504041576, -1.4086567426477525, 0.33063514151101114, 2.6410096017541336, 2.893315956226722, 2.868086387264508, 0.5540242489812326, -0.36276095814341697]
[0.07517633478591976, -0.1994238659506019, 0.2059287481663009, -0.6988561016326043, 0.8276572497346796, -0.8326935133709932, 0.11309097095354434, 0.6401912097086291, -0.9244547985471457, -1.3602407491488446, -0.8241695714796351, 2.097394255592477, -1.4056637764913003, 0.33381570279528544, 2.6436743348010303, 2.8928116358010127, 2.868154150313324, 0.5555455541695519, -0.35936133275341864]
[0.07483813649211452, -0.1994238659506019, 0.2059287481663009, -0.6991942999264095, 0.8276693094940858, -0.8326935133709932, 0.11309097095354434, 0.6402032694680353, -0.9234958302508561, -1.3602407491488446, -0.8241695714796351, 2.0983532238887665, -1.4030963670215402, 0.33661198744605214, 2.6460800728284712, 2.8924734375072076, 2.8681662100727303, 0.5565045224658415, -0.35652844824705937]
[0.07483813649211452, -0.1999144042365028, 0.2059287481663009, -0.6996848382123103, 0.8276693094940858, -0.8326262701720967, 0.11309097095354434, 0.6402705126669318, -0.9234958302508561, -1.358760246572523, -0.8241695714796351, 2.099833726465088, -1.400179283555426, 0.3397127679700495, 2.6486815593597517, 2.891982899221307, 2.868233453271627, 0.5579850250421631, -0.35321414715308025]
[0.07483813649211452, -0.19955919415407936, 0.2059287481663009, -0.6996848382123103, 0.8276693094940858, -0.8327744618283344, 0.11309097095354434, 0.6402705126669318, -0.9234958302508561, -1.3611785787057382, -0.8241695714796351, 2.099833726465088, -1.4041779752026746, 0.33593640026097155, 2.6473585929415426, 2.89233810930373, 2.868085261615389, 0.555566692908948, -0.35748371286406927]
[0.07483813649211452, -0.19955919415407936, 0.2059287481663009, -0.6999531992693073, 0.8276693094940858, -0.8327744618283344, 0.11309097095354434, 0.640290577516897, -0.9234958302508561, -1.3611785787057382, -0.8241695714796351, 2.100177337549163, -1.402274658836004, 0.33799064842892046, 2.649335443212497, 2.8920697482467332, 2.868105326465354, 0.555910303993023, -0.3553679479501041]
[0.07483813649211452, -0.19920615103243028, 0.2059287481663009, -0.6999531992693073, 0.8276693094940858, -0.8329208714110696, 0.11309097095354434, 0.640290577516897, -0.9234958302508561, -1.363575975336614, -0.8241695714796351, 2.100177337549163, -1.4062446610947243, 0.3342415998113227, 2.6480260747753293, 2.892422791368382, 2.867958916882619, 0.5535129073621473, -0.3596067619771156]
[0.07483813649211452, -0.19970248080591158, 0.2059287481663009, -0.7004495290427887, 0.8276693094940858, -0.8328534746031713, 0.11309097095354434, 0.6403579743247954, -0.9234958302508561, -1.3620770847171104, -0.8241695714796351, 2.1016762281686665, -1.4033012788062391, 0.3373704872303686, 2.650648655658208, 2.8919264615949007, 2.868026313690517, 0.5550117979816508, -0.35626234368965654]
[0.07502622751347188, -0.19970248080591158, 0.20611683918765827, -0.7004495290427887, 0.8276444400469088, -0.8328534746031713, 0.11306610150636735, 0.6403579743247954, -0.9251400824678715, -1.3620770847171104, -0.8258138236966505, 2.1016762281686665, -1.4066349478704987, 0.33397251888835966, 2.6498401203272026, 2.892114552616258, 2.86800144424334, 0.5533675457646354, -0.3597356622175032]
[0.07460155246821787, -0.19970248080591158, 0.20569216414240427, -0.7008742040880427, 0.8276604927849616, -0.8328534746031713, 0.1130821542444201, 0.6403740270628481, -0.9228522689413118, -1.3620770847171104, -0.8235260101700907, 2.1039640416952263, -1.402753705198061, 0.3381325074283052, 2.6528357682567374, 2.891689877571004, 2.8680174969813925, 0.5556553592911951, -0.3555270457679271]
[0.07460155246821787, -0.19934916092374141, 0.20569216414240427, -0.7008742040880427, 0.8276604927849616, -0.8329999622694865, 0.1130821542444201, 0.6403740270628481, -0.9228522689413118, -1.3644765547326516, -0.8235260101700907, 2.1039640416952263, -1.4067235172443013, 0.33438358630395293, 2.651527462622189, 2.892043197453174, 2.867871009315077, 0.5532558892756538, -0.359765797363931]
[0.07481612913054213, -0.19913458426141714, 0.20569216414240427, -0.7008742040880427, 0.8276136184196171, -0.8330468366348309, 0.1130821542444201, 0.6403740270628481, -0.9237797195475868, -1.3654040053389265, -0.8235260101700907, 2.1039640416952263, -1.4093037533029467, 0.33178941876939705, 2.651115924429615, 2.8922577741154982, 2.867824134949733, 0.5523284386693789, -0.3625081540351595]
[0.07481612913054213, -0.1996350147506861, 0.20569216414240427, -0.7013746345773116, 0.8276136184196171, -0.8329795694460109, 0.1130821542444201, 0.6404412942516681, -0.9237797195475868, -1.3638960790500332, -0.8235260101700907, 2.1054719679841196, -1.4063451368705358, 0.3349348472925165, 2.653752840371312, 2.8917573436262294, 2.867891402138553, 0.5538363649582722, -0.3591460168045782]
[0.07481612913054213, -0.2001279633564742, 0.20569216414240427, -0.7018675831830997, 0.8276136184196171, -0.8329126272558427, 0.1130821542444201, 0.6405082364418363, -0.9237797195475868, -1.3624116192108313, -0.8235260101700907, 2.1069564278233215, -1.4034284786498152, 0.33803626776474643, 2.656355362884836, 2.8912643950204413, 2.8679583443287213, 0.555320824797474, -0.3558309627371887]
[0.07481612913054213, -0.19993244169249985, 0.20588768580637862, -0.7018675831830997, 0.8276136184196171, -0.8330015304738598, 0.11299325102640298, 0.6405082364418363, -0.9237797195475868, -1.3634338383835425, -0.8245482293428019, 2.1069564278233215, -1.4060917488655764, 0.33551968204718147, 2.655895191531408, 2.8914599166844157, 2.867869441110704, 0.5542986056247629, -0.358641240136797]
[0.0750317781800304, -0.1997167926430116, 0.20588768580637862, -0.7018675831830997, 0.8275663660669235, -0.8330487828265535, 0.11299325102640298, 0.6405082364418363, -0.924713732928565, -1.3643678517645208, -0.8245482293428019, 2.1069564278233215, -1.4086837226318034, 0.3329135737421773, 2.655481350871162, 2.891675565733904, 2.8678221887580104, 0.5533645922437846, -0.3613962271279848]
[0.07521765341752075, -0.1997167926430116, 0.20607356104386898, -0.7018675831830997, 0.8275421997567199, -0.8330487828265535, 0.11296908471619951, 0.6405082364418363, -0.9263323997435231, -1.3643678517645208, -0.8261668961577601, 2.1069564278233215, -1.4119652225647916, 0.3295687969169172, 2.654687444272516, 2.891861440971394, 2.867798022447807, 0.5517459254288265, -0.36481520464296724]
[0.07542906025946657, -0.19950538580106578, 0.20607356104386898, -0.7018675831830997, 0.8274968394076478, -0.8330941431756256, 0.11296908471619951, 0.6405082364418363, -0.927240784626417, -1.3652762366474147, -0.8261668961577601, 2.1069564278233215, -1.4144980639946994, 0.32702232299465783, 2.654285140124324, 2.8920728478133397, 2.867752662098735, 0.5508375405459326, -0.36750717818396794]
[0.07542906025946657, -0.19950538580106578, 0.20607356104386898, -0.7021458004645388, 0.8274968394076478, -0.8330941431756256, 0.11296908471619951, 0.6405283010209829, -0.927240784626417, -1.3652762366474147, -0.8261668961577601, 2.1073095571673806, -1.4125435485523086, 0.32913234364467864, 2.6563159859114625, 2.891794630531901, 2.8677727266778814, 0.5511906698899914, -0.36533396462373824]
[0.07508624063316706, -0.19950538580106578, 0.20607356104386898, -0.7024886200908382, 0.8275087967015867, -0.8330941431756256, 0.11296908471619951, 0.6405402583149218, -0.9262738928138394, -1.3652762366474147, -0.8261668961577601, 2.108276448979958, -1.4099632278605032, 0.33194375290330697, 2.6587357534132585, 2.8914518109056013, 2.8677846839718204, 0.552157561702569, -0.36248575001253397]
[0.07474814749843549, -0.19950538580106578, 0.20607356104386898, -0.7028267132255698, 0.8275207012741881, -0.8330941431756256, 0.11296908471619951, 0.6405521628875231, -0.9253204508799923, -1.3652762366474147, -0.8261668961577601, 2.1092298909138054, -1.4074161994102359, 0.33471915820443504, 2.661125572620433, 2.8911137177708697, 2.867796588544422, 0.5531110036364162, -0.359674012005274]
[0.07493492162566322, -0.19950538580106578, 0.2062603351710967, -0.7028267132255698, 0.8274962769940437, -0.8330941431756256, 0.11294466043605518, 0.6405521628875231, -0.9269487162865229, -1.3652762366474147, -0.8277951615642907, 2.1092298909138054, -1.41071444955429, 0.33135722594350997, 2.660329110224451, 2.8913004918980976, 2.8677721642642777, 0.5514827382298856, -0.3631105326506582]
[0.07450752994429058, -0.19950538580106578, 0.20583294348972409, -0.7032541049069424, 0.8275122220054925, -0.8330941431756256, 0.11296060544750394, 0.6405681078989719, -0.9246517686078959, -1.3652762366474147, -0.8254982138856637, 2.1115268385924324, -1.4068309314582055, 0.33552065662808644, 2.6633288703206035, 2.8908731002167247, 2.8677881092757267, 0.5537796859085126, -0.35889841898850366]
[0.07450752994429058, -0.19931167197815586, 0.206026657312634, -0.7032541049069424, 0.8275122220054925, -0.8331814191713232, 0.11287332945180636, 0.6405681078989719, -0.9246517686078959, -1.3662852019391392, -0.8265071791773881, 2.1115268385924324, -1.4094641231107075, 0.3330326643514452, 2.6628763263250548, 2.8910668140396347, 2.867700833280029, 0.5527707206167881, -0.3616769034803637]
[0.07408395801491177, -0.19931167197815586, 0.2056030853832552, -0.7036776768363212, 0.827528102494003, -0.8331814191713232, 0.11288920994031691, 0.6405839883874824, -0.9223806362201642, -1.3662852019391392, -0.8242360467896565, 2.113797970980164, -1.405616591891772, 0.3371579347783486, 2.665854720120142, 2.890643242110256, 2.8677167137685395, 0.5550418530045198, -0.3575033909400388]
[0.07430083924224543, -0.1990947907508222, 0.2056030853832552, -0.7036776768363212, 0.8274803532343933, -0.8332291684309329, 0.11288920994031691, 0.6405839883874824, -0.9233225888379099, -1.3672271545568848, -0.8242360467896565, 2.113797970980164, -1.408221981050512, 0.334538253209514, 2.6654389652642294, 2.89086012333759, 2.8676689645089297, 0.5540999003867741, -0.3602727891807289]
[0.07430083924224543, -0.1990947907508222, 0.2056030853832552, -0.7039438691454968, 0.8274803532343933, -0.8332291684309329, 0.11288920994031691, 0.6406036670744908, -0.9233225888379099, -1.3672271545568848, -0.8242360467896565, 2.1141349738144184, -1.4063487073195575, 0.33656118403814594, 2.6673872726838193, 2.8905939310284143, 2.867688643195938, 0.5544369032210285, -0.35818927320950805]
[0.07430083924224543, -0.19890050479610238, 0.20579737133797502, -0.7039438691454968, 0.8274803532343933, -0.8333170172738341, 0.1128013610974157, 0.6406036670744908, -0.9233225888379099, -1.3682408784369937, -0.8252497706697652, 2.1141349738144184, -1.4089903352058135, 0.3340652877029726, 2.666933288472665, 2.8907882169831343, 2.867600794353037, 0.5534231793409197, -0.36097667377313775]
[0.07430083924224543, -0.19890050479610238, 0.20579737133797502, -0.7042104410540079, 0.8274803532343933, -0.8333170172738341, 0.1128013610974157, 0.6406233308227266, -0.9233225888379099, -1.3682408784369937, -0.8252497706697652, 2.114472470984225, -1.4071159829637763, 0.3360894494184904, 2.6688827411376272, 2.890521645074623, 2.867620458101273, 0.5537606765107262, -0.35889188711124265]
[0.07388347769267789, -0.19890050479610238, 0.20538000978840748, -0.7046278026035754, 0.8274961470167348, -0.8333170172738341, 0.11281715487975717, 0.6406391246050681, -0.9210858957627722, -1.3682408784369937, -0.8230130775946276, 2.1167091640593627, -1.4033253137300985, 0.3401543627925705, 2.671823035922439, 2.8901042835250554, 2.8676362518836145, 0.5559973695858639, -0.35477943132461853]
[0.07388347769267789, -0.1993778249384484, 0.20538000978840748, -0.7051051227459214, 0.8274961470167348, -0.8332512316255763, 0.11281715487975717, 0.6407049102533259, -0.9210858957627722, -1.3668026289620787, -0.8230130775946276, 2.1181474135342775, -1.4005054144644933, 0.34315432500975607, 2.674345371038608, 2.8896269633827094, 2.8677020375318723, 0.5574356190607788, -0.35157274261766874]
[0.07388347769267789, -0.1993778249384484, 0.20538000978840748, -0.7053588926040771, 0.8274961470167348, -0.8332512316255763, 0.11281715487975717, 0.6407242159584031, -0.9210858957627722, -1.3668026289620787, -0.8230130775946276, 2.1184686946212903, -1.39871401123285, 0.3450893733756544, 2.676209955874978, 2.8893731935245537, 2.8677213432369495, 0.5577569001477913, -0.34957975004167846]
[0.07388347769267789, -0.19901796845703257, 0.20538000978840748, -0.7053588926040771, 0.8274961470167348, -0.8334037548291775, 0.11281715487975717, 0.6407242159584031, -0.9210858957627722, -1.369268366811186, -0.8230130775946276, 2.1184686946212903, -1.4027613868547673, 0.3412670275689742, 2.67487833820592, 2.8897330500059697, 2.8675688200333482, 0.555291162298684, -0.35390186659523776]
[0.07388347769267789, -0.19949293488828035, 0.20538000978840748, -0.7058338590353249, 0.8274961470167348, -0.8333381098667949, 0.11281715487975717, 0.6407898609207857, -0.9210858957627722, -1.3678363439016767, -0.8230130775946276, 2.1199007175307996, -1.3999572739812833, 0.34425062125827915, 2.677386935847358, 2.8892580835747217, 2.867634464995731, 0.5567231852081933, -0.35071266016364094]
[0.07388347769267789, -0.19929390221856272, 0.2055790424581251, -0.7058338590353249, 0.8274961470167348, -0.8334304366616752, 0.11272482808487697, 0.6407898609207857, -0.9210858957627722, -1.368883698392083, -0.8240604320850338, 2.1199007175307996, -1.40267075874501, 0.3416866326071871, 2.676919421345853, 2.889457116244439, 2.867542138200851, 0.5556758307177871, -0.35357617620951826]
[0.07347663152376399, -0.19929390221856272, 0.2051721962892112, -0.7062407052042388, 0.8275118045141443, -0.8334304366616752, 0.11274048558228644, 0.6408055184181952, -0.9189083575135883, -1.368883698392083, -0.8218828938358499, 2.1220782557799835, -1.398975222059025, 0.34565056444492626, 2.679795452562247, 2.889050270075525, 2.8675577956982603, 0.557853368966971, -0.34956588429262936]
[0.07347663152376399, -0.1997585232269107, 0.2051721962892112, -0.7067053262125867, 0.8275118045141443, -0.8333653141081423, 0.11274048558228644, 0.6408706409717281, -0.9189083575135883, -1.367483737411789, -0.8218828938358499, 2.1234782167602777, -1.3962292098486293, 0.3485729968162987, 2.682256050654371, 2.8885856490671773, 2.867622918251793, 0.5592533299472651, -0.3464420628580549]
[0.07347663152376399, -0.19939543598072162, 0.2051721962892112, -0.7067053262125867, 0.8275118045141443, -0.8335209035293791, 0.11274048558228644, 0.6408706409717281, -0.9189083575135883, -1.3699799055908786, -0.8218828938358499, 2.1234782167602777, -1.4003157172485992, 0.34471350300190773, 2.680910699790382, 2.8889487363133664, 2.8674673288305565, 0.5567571617681755, -0.35080629176051137]
[0.07367052646911532, -0.19939543598072162, 0.20536609123456254, -0.7067053262125867, 0.8274856498402273, -0.8335209035293791, 0.11271433090836945, 0.6408706409717281, -0.9206261952698435, -1.3699799055908786, -0.823600731592105, 2.1234782167602777, -1.403742779495253, 0.3412197035230888, 2.6800738320609883, 2.889142631258718, 2.8674411741566397, 0.5550393240119204, -0.35437764919562]
[0.07367052646911532, -0.19903904876633244, 0.20536609123456254, -0.7067053262125867, 0.8274856498402273, -0.8336697580708368, 0.11271433090836945, 0.6408706409717281, -0.9206261952698435, -1.3724105854610145, -0.823600731592105, 2.1234782167602777, -1.407735847981915, 0.33744882574801216, 2.678765413515956, 2.889499018473107, 2.8672923196151823, 0.5526086441417846, -0.35864183945433364]
[0.0732572571512118, -0.19903904876633244, 0.20495282191665903, -0.7071185955304903, 0.8275012871055343, -0.8336697580708368, 0.11272996817367642, 0.640886278237035, -0.9184244188382302, -1.3724105854610145, -0.8213989551604918, 2.125679993191891, -1.4039997986642911, 0.34145659884321145, 2.6816744356503692, 2.8890857491552033, 2.8673079568804893, 0.5548104205733978, -0.35458718462728095]
